value_name,value_index,value_format,value_length,value_type,magnification,determine,remark
标度化值001,16435,3byte_int,3,int,1,,
标度化值002,16436,3byte_int,3,int,1,,
标度化值003,16437,3byte_int,3,int,1,,
标度化值004,16438,3byte_int,3,int,1,,
标度化值005,16439,3byte_int,3,int,1,,
标度化值006,16440,3byte_int,3,int,1,,
标度化值007,16441,3byte_int,3,int,1,,
标度化值008,16442,3byte_int,3,int,1,,
标度化值009,16443,3byte_int,3,int,1,,
标度化值010,16444,3byte_int,3,int,1,,
标度化值011,16445,3byte_int,3,int,1,,
标度化值012,16446,3byte_int,3,int,1,,
标度化值013,16447,3byte_int,3,int,1,,
标度化值014,16448,3byte_int,3,int,1,,
标度化值015,16449,3byte_int,3,int,1,,
标度化值016,16450,3byte_int,3,int,1,,
标度化值017,16451,3byte_int,3,int,1,,
标度化值018,16452,3byte_int,3,int,1,,
标度化值019,16453,3byte_int,3,int,1,,
标度化值020,16454,3byte_int,3,int,1,,
标度化值021,16455,3byte_int,3,int,1,,
标度化值022,16456,3byte_int,3,int,1,,
标度化值023,16457,3byte_int,3,int,1,,
标度化值024,16458,3byte_int,3,int,1,,
标度化值025,16459,3byte_int,3,int,1,,
标度化值026,16460,3byte_int,3,int,1,,
标度化值027,16461,3byte_int,3,int,1,,
标度化值028,16462,3byte_int,3,int,1,,
标度化值029,16463,3byte_int,3,int,1,,
标度化值030,16464,3byte_int,3,int,1,,
标度化值031,16465,3byte_int,3,int,1,,
标度化值032,16466,3byte_int,3,int,1,,
标度化值033,16467,3byte_int,3,int,1,,
标度化值034,16468,3byte_int,3,int,1,,
标度化值035,16469,3byte_int,3,int,1,,
标度化值036,16470,3byte_int,3,int,1,,
标度化值037,16471,3byte_int,3,int,1,,
标度化值038,16472,3byte_int,3,int,1,,
标度化值039,16473,3byte_int,3,int,1,,
标度化值040,16474,3byte_int,3,int,1,,
标度化值041,16475,3byte_int,3,int,1,,
标度化值042,16476,3byte_int,3,int,1,,
标度化值043,16477,3byte_int,3,int,1,,
标度化值044,16478,3byte_int,3,int,1,,
标度化值045,16479,3byte_int,3,int,1,,
标度化值046,16480,3byte_int,3,int,1,,
标度化值047,16481,3byte_int,3,int,1,,
标度化值048,16482,3byte_int,3,int,1,,
标度化值049,16483,3byte_int,3,int,1,,
标度化值050,16484,3byte_int,3,int,1,,
标度化值051,16485,3byte_int,3,int,1,,
标度化值052,16486,3byte_int,3,int,1,,
标度化值053,16487,3byte_int,3,int,1,,
标度化值054,16488,3byte_int,3,int,1,,
标度化值055,16489,3byte_int,3,int,1,,
标度化值056,16490,3byte_int,3,int,1,,
标度化值057,16491,3byte_int,3,int,1,,
标度化值058,16492,3byte_int,3,int,1,,
标度化值059,16493,3byte_int,3,int,1,,
标度化值060,16494,3byte_int,3,int,1,,
标度化值061,16495,3byte_int,3,int,1,,
标度化值062,16496,3byte_int,3,int,1,,
标度化值063,16497,3byte_int,3,int,1,,
标度化值064,16498,3byte_int,3,int,1,,
标度化值065,16499,3byte_int,3,int,1,,
标度化值066,16500,3byte_int,3,int,1,,
标度化值067,16501,3byte_int,3,int,1,,
标度化值068,16502,3byte_int,3,int,1,,
标度化值069,16503,3byte_int,3,int,1,,
标度化值070,16504,3byte_int,3,int,1,,
标度化值071,16505,3byte_int,3,int,1,,
标度化值072,16506,3byte_int,3,int,1,,
标度化值073,16507,3byte_int,3,int,1,,
标度化值074,16508,3byte_int,3,int,1,,
标度化值075,16509,3byte_int,3,int,1,,
标度化值076,16510,3byte_int,3,int,1,,
标度化值077,16511,3byte_int,3,int,1,,
标度化值078,16512,3byte_int,3,int,1,,
标度化值079,16513,3byte_int,3,int,1,,
标度化值080,16514,3byte_int,3,int,1,,
标度化值081,16515,3byte_int,3,int,1,,
标度化值082,16516,3byte_int,3,int,1,,
标度化值083,16517,3byte_int,3,int,1,,
标度化值084,16518,3byte_int,3,int,1,,
标度化值085,16519,3byte_int,3,int,1,,
标度化值086,16520,3byte_int,3,int,1,,
标度化值087,16521,3byte_int,3,int,1,,
标度化值088,16522,3byte_int,3,int,1,,
标度化值089,16523,3byte_int,3,int,1,,
标度化值090,16524,3byte_int,3,int,1,,
标度化值091,16525,3byte_int,3,int,1,,
标度化值092,16526,3byte_int,3,int,1,,
标度化值093,16527,3byte_int,3,int,1,,
标度化值094,16528,3byte_int,3,int,1,,
标度化值095,16529,3byte_int,3,int,1,,
标度化值096,16530,3byte_int,3,int,1,,
标度化值097,16531,3byte_int,3,int,1,,
标度化值098,16532,3byte_int,3,int,1,,
标度化值099,16533,3byte_int,3,int,1,,
标度化值100,16534,3byte_int,3,int,1,,
标度化值101,16535,3byte_int,3,int,1,,
标度化值102,16536,3byte_int,3,int,1,,
标度化值103,16537,3byte_int,3,int,1,,
标度化值104,16538,3byte_int,3,int,1,,
标度化值105,16539,3byte_int,3,int,1,,
标度化值106,16540,3byte_int,3,int,1,,
标度化值107,16541,3byte_int,3,int,1,,
标度化值108,16542,3byte_int,3,int,1,,
标度化值109,16543,3byte_int,3,int,1,,
标度化值110,16544,3byte_int,3,int,1,,
标度化值111,16545,3byte_int,3,int,1,,
标度化值112,16546,3byte_int,3,int,1,,
标度化值113,16547,3byte_int,3,int,1,,
标度化值114,16548,3byte_int,3,int,1,,
标度化值115,16549,3byte_int,3,int,1,,
标度化值116,16550,3byte_int,3,int,1,,
标度化值117,16551,3byte_int,3,int,1,,
标度化值118,16552,3byte_int,3,int,1,,
标度化值119,16553,3byte_int,3,int,1,,
标度化值120,16554,3byte_int,3,int,1,,
标度化值121,16555,3byte_int,3,int,1,,
标度化值122,16556,3byte_int,3,int,1,,
标度化值123,16557,3byte_int,3,int,1,,
标度化值124,16558,3byte_int,3,int,1,,
标度化值125,16559,3byte_int,3,int,1,,
标度化值126,16560,3byte_int,3,int,1,,
标度化值127,16561,3byte_int,3,int,1,,
标度化值128,16562,3byte_int,3,int,1,,
标度化值129,16563,3byte_int,3,int,1,,
标度化值130,16564,3byte_int,3,int,1,,
标度化值131,16565,3byte_int,3,int,1,,
标度化值132,16566,3byte_int,3,int,1,,
标度化值133,16567,3byte_int,3,int,1,,
标度化值134,16568,3byte_int,3,int,1,,
标度化值135,16569,3byte_int,3,int,1,,
标度化值136,16570,3byte_int,3,int,1,,
标度化值137,16571,3byte_int,3,int,1,,
标度化值138,16572,3byte_int,3,int,1,,
标度化值139,16573,3byte_int,3,int,1,,
标度化值140,16574,3byte_int,3,int,1,,
标度化值141,16575,3byte_int,3,int,1,,
标度化值142,16576,3byte_int,3,int,1,,
标度化值143,16577,3byte_int,3,int,1,,
标度化值144,16578,3byte_int,3,int,1,,
标度化值145,16579,3byte_int,3,int,1,,
标度化值146,16580,3byte_int,3,int,1,,
标度化值147,16581,3byte_int,3,int,1,,
标度化值148,16582,3byte_int,3,int,1,,
标度化值149,16583,3byte_int,3,int,1,,
标度化值150,16584,3byte_int,3,int,1,,
标度化值151,16585,3byte_int,3,int,1,,
标度化值152,16586,3byte_int,3,int,1,,
标度化值153,16587,3byte_int,3,int,1,,
标度化值154,16588,3byte_int,3,int,1,,
标度化值155,16589,3byte_int,3,int,1,,
标度化值156,16590,3byte_int,3,int,1,,
标度化值157,16591,3byte_int,3,int,1,,
标度化值158,16592,3byte_int,3,int,1,,
标度化值159,16593,3byte_int,3,int,1,,
标度化值160,16594,3byte_int,3,int,1,,
标度化值161,16595,3byte_int,3,int,1,,
标度化值162,16596,3byte_int,3,int,1,,
标度化值163,16597,3byte_int,3,int,1,,
标度化值164,16598,3byte_int,3,int,1,,
标度化值165,16599,3byte_int,3,int,1,,
标度化值166,16600,3byte_int,3,int,1,,
标度化值167,16601,3byte_int,3,int,1,,
标度化值168,16602,3byte_int,3,int,1,,
标度化值169,16603,3byte_int,3,int,1,,
标度化值170,16604,3byte_int,3,int,1,,
标度化值171,16605,3byte_int,3,int,1,,
标度化值172,16606,3byte_int,3,int,1,,
标度化值173,16607,3byte_int,3,int,1,,
标度化值174,16608,3byte_int,3,int,1,,
标度化值175,16609,3byte_int,3,int,1,,
标度化值176,16610,3byte_int,3,int,1,,
标度化值177,16611,3byte_int,3,int,1,,
标度化值178,16612,3byte_int,3,int,1,,
标度化值179,16613,3byte_int,3,int,1,,
标度化值180,16614,3byte_int,3,int,1,,
标度化值181,16615,3byte_int,3,int,1,,
标度化值182,16616,3byte_int,3,int,1,,
标度化值183,16617,3byte_int,3,int,1,,
标度化值184,16618,3byte_int,3,int,1,,
标度化值185,16619,3byte_int,3,int,1,,
标度化值186,16620,3byte_int,3,int,1,,
标度化值187,16621,3byte_int,3,int,1,,
标度化值188,16622,3byte_int,3,int,1,,
标度化值189,16623,3byte_int,3,int,1,,
标度化值190,16624,3byte_int,3,int,1,,
标度化值191,16625,3byte_int,3,int,1,,
标度化值192,16626,3byte_int,3,int,1,,
标度化值193,16627,3byte_int,3,int,1,,
标度化值194,16628,3byte_int,3,int,1,,
标度化值195,16629,3byte_int,3,int,1,,
标度化值196,16630,3byte_int,3,int,1,,
标度化值197,16631,3byte_int,3,int,1,,
标度化值198,16632,3byte_int,3,int,1,,
标度化值199,16633,3byte_int,3,int,1,,
标度化值200,16634,3byte_int,3,int,1,,
标度化值201,16635,3byte_int,3,int,1,,
标度化值202,16636,3byte_int,3,int,1,,
标度化值203,16637,3byte_int,3,int,1,,
标度化值204,16638,3byte_int,3,int,1,,
标度化值205,16639,3byte_int,3,int,1,,
标度化值206,16640,3byte_int,3,int,1,,
标度化值207,16641,3byte_int,3,int,1,,
标度化值208,16642,3byte_int,3,int,1,,
标度化值209,16643,3byte_int,3,int,1,,
标度化值210,16644,3byte_int,3,int,1,,
标度化值211,16645,3byte_int,3,int,1,,
标度化值212,16646,3byte_int,3,int,1,,
标度化值213,16647,3byte_int,3,int,1,,
标度化值214,16648,3byte_int,3,int,1,,
标度化值215,16649,3byte_int,3,int,1,,
标度化值216,16650,3byte_int,3,int,1,,
标度化值217,16651,3byte_int,3,int,1,,
标度化值218,16652,3byte_int,3,int,1,,
标度化值219,16653,3byte_int,3,int,1,,
标度化值220,16654,3byte_int,3,int,1,,
标度化值221,16655,3byte_int,3,int,1,,
标度化值222,16656,3byte_int,3,int,1,,
标度化值223,16657,3byte_int,3,int,1,,
标度化值224,16658,3byte_int,3,int,1,,
标度化值225,16659,3byte_int,3,int,1,,
标度化值226,16660,3byte_int,3,int,1,,
标度化值227,16661,3byte_int,3,int,1,,
标度化值228,16662,3byte_int,3,int,1,,
标度化值229,16663,3byte_int,3,int,1,,
标度化值230,16664,3byte_int,3,int,1,,
标度化值231,16665,3byte_int,3,int,1,,
标度化值232,16666,3byte_int,3,int,1,,
标度化值233,16667,3byte_int,3,int,1,,
标度化值234,16668,3byte_int,3,int,1,,
标度化值235,16669,3byte_int,3,int,1,,
标度化值236,16670,3byte_int,3,int,1,,
标度化值237,16671,3byte_int,3,int,1,,
标度化值238,16672,3byte_int,3,int,1,,
标度化值239,16673,3byte_int,3,int,1,,
标度化值240,16674,3byte_int,3,int,1,,
标度化值241,16675,3byte_int,3,int,1,,
标度化值242,16676,3byte_int,3,int,1,,
标度化值243,16677,3byte_int,3,int,1,,
标度化值244,16678,3byte_int,3,int,1,,
标度化值245,16679,3byte_int,3,int,1,,
标度化值246,16680,3byte_int,3,int,1,,
标度化值247,16681,3byte_int,3,int,1,,
标度化值248,16682,3byte_int,3,int,1,,
标度化值249,16683,3byte_int,3,int,1,,
标度化值250,16684,3byte_int,3,int,1,,
标度化值251,16685,3byte_int,3,int,1,,
标度化值252,16686,3byte_int,3,int,1,,
标度化值253,16687,3byte_int,3,int,1,,
标度化值254,16688,3byte_int,3,int,1,,
标度化值255,16689,3byte_int,3,int,1,,
标度化值256,16690,3byte_int,3,int,1,,
标度化值257,16691,3byte_int,3,int,1,,
标度化值258,16692,3byte_int,3,int,1,,
标度化值259,16693,3byte_int,3,int,1,,
标度化值260,16694,3byte_int,3,int,1,,
标度化值261,16695,3byte_int,3,int,1,,
标度化值262,16696,3byte_int,3,int,1,,
标度化值263,16697,3byte_int,3,int,1,,
标度化值264,16698,3byte_int,3,int,1,,
标度化值265,16699,3byte_int,3,int,1,,
标度化值266,16700,3byte_int,3,int,1,,
标度化值267,16701,3byte_int,3,int,1,,
标度化值268,16702,3byte_int,3,int,1,,
标度化值269,16703,3byte_int,3,int,1,,
标度化值270,16704,3byte_int,3,int,1,,
标度化值271,16705,3byte_int,3,int,1,,
标度化值272,16706,3byte_int,3,int,1,,
标度化值273,16707,3byte_int,3,int,1,,
标度化值274,16708,3byte_int,3,int,1,,
标度化值275,16709,3byte_int,3,int,1,,
标度化值276,16710,3byte_int,3,int,1,,
标度化值277,16711,3byte_int,3,int,1,,
标度化值278,16712,3byte_int,3,int,1,,
标度化值279,16713,3byte_int,3,int,1,,
标度化值280,16714,3byte_int,3,int,1,,
标度化值281,16715,3byte_int,3,int,1,,
标度化值282,16716,3byte_int,3,int,1,,
标度化值283,16717,3byte_int,3,int,1,,
标度化值284,16718,3byte_int,3,int,1,,
标度化值285,16719,3byte_int,3,int,1,,
标度化值286,16720,3byte_int,3,int,1,,
标度化值287,16721,3byte_int,3,int,1,,
标度化值288,16722,3byte_int,3,int,1,,
标度化值289,16723,3byte_int,3,int,1,,
标度化值290,16724,3byte_int,3,int,1,,
